1972-12-04;12:00:00;3.9;G
1972-12-04;18:00:00;3.7;G
1972-12-05;06:00:00;5.0;G
1972-12-05;12:00:00;4.7;G
1972-12-05;18:00:00;4.7;G
1972-12-06;06:00:00;6.7;G
1972-12-06;12:00:00;6.0;G
1972-12-06;18:00:00;6.5;G
1972-12-07;06:00:00;6.7;G
1972-12-07;12:00:00;5.0;G
1972-12-07;18:00:00;4.9;G
1972-12-08;06:00:00;5.5;G
1972-12-08;12:00:00;4.0;G
1972-12-08;18:00:00;2.5;G
1972-12-09;06:00:00;3.0;G
1972-12-09;12:00:00;3.5;G
1972-12-09;18:00:00;3.5;G
1972-12-10;06:00:00;3.1;G
1972-12-10;12:00:00;4.0;G
1972-12-10;18:00:00;3.6;G
1972-12-11;06:00:00;3.6;G
1972-12-11;12:00:00;2.5;G
1972-12-11;18:00:00;2.5;G
1972-12-12;06:00:00;2.2;G
1972-12-12;12:00:00;3.6;G
1972-12-12;18:00:00;3.7;G
1972-12-13;06:00:00;4.3;G
1972-12-13;12:00:00;4.2;G
1972-12-13;18:00:00;4.8;G
1972-12-14;06:00:00;5.9;G
1972-12-14;12:00:00;5.5;G
1972-12-14;18:00:00;5.1;G
1972-12-15;06:00:00;3.7;G
1972-12-15;12:00:00;4.0;G
1972-12-15;18:00:00;5.2;G
1972-12-16;06:00:00;6.4;G
1972-12-16;12:00:00;5.9;G
1972-12-16;18:00:00;4.0;G
1972-12-17;06:00:00;5.0;G
1972-12-17;12:00:00;3.8;G
1972-12-17;18:00:00;3.5;G
1972-12-18;06:00:00;3.7;G
1972-12-18;12:00:00;1.0;G
1972-12-18;18:00:00;0.8;G
1972-12-19;06:00:00;-0.1;G
1972-12-19;12:00:00;-1.2;G
1972-12-19;18:00:00;0.4;G
1972-12-20;06:00:00;3.4;G
1972-12-20;12:00:00;2.8;G
1972-12-20;18:00:00;2.8;G
1972-12-21;06:00:00;3.0;G
1972-12-21;12:00:00;0.2;G
1972-12-21;18:00:00;0.3;G
1972-12-22;06:00:00;-0.1;G
1972-12-22;12:00:00;0.0;G
1972-12-22;18:00:00;-2.3;G
1972-12-23;06:00:00;-0.9;G
1972-12-23;12:00:00;-1.1;G
1972-12-23;18:00:00;-2.5;G
1972-12-24;06:00:00;1.1;G
1972-12-24;12:00:00;-0.8;G
1972-12-24;18:00:00;0.0;G
1972-12-25;06:00:00;1.4;G
1972-12-25;12:00:00;0.9;G
1972-12-25;18:00:00;-4.8;G
1972-12-26;06:00:00;-2.1;G
1972-12-26;12:00:00;-1.0;G
1972-12-26;18:00:00;-0.8;G
1972-12-27;06:00:00;0.4;G
1972-12-27;12:00:00;1.3;G
1972-12-27;18:00:00;0.3;G
1972-12-28;06:00:00;1.5;G
1972-12-28;12:00:00;1.8;G
1972-12-28;18:00:00;-0.3;G
1972-12-29;06:00:00;0.7;G
1972-12-29;12:00:00;2.8;G
1972-12-29;18:00:00;-1.2;G
1972-12-30;06:00:00;2.1;G
1972-12-30;12:00:00;2.6;G
1972-12-30;18:00:00;0.4;G
1972-12-31;06:00:00;1.5;G
1972-12-31;12:00:00;2.2;G
1972-12-31;18:00:00;1.2;G
1973-01-01;06:00:00;-2.0;G
1973-01-01;12:00:00;3.5;G
1973-01-01;18:00:00;-0.6;G
1973-01-02;06:00:00;-1.5;G
1973-01-02;12:00:00;-2.5;G
1973-01-02;18:00:00;-4.0;G
1973-01-03;06:00:00;2.1;G
1973-01-03;12:00:00;0.4;G
1973-01-03;18:00:00;0.4;G
1973-01-04;06:00:00;0.2;G
1973-01-04;12:00:00;-2.2;G
1973-01-04;18:00:00;-1.4;G
1973-01-05;06:00:00;3.3;G
1973-01-05;12:00:00;5.0;G
1973-01-05;18:00:00;4.5;G
1973-01-06;06:00:00;3.8;G
1973-01-06;12:00:00;3.0;G
1973-01-06;18:00:00;1.0;G
1973-01-07;06:00:00;0.0;G
1973-01-07;12:00:00;2.5;G
1973-01-07;18:00:00;0.0;G
1973-01-08;06:00:00;1.3;G
1973-01-08;12:00:00;1.2;G
1973-01-08;18:00:00;-0.5;G
1973-01-09;06:00:00;-2.8;G
1973-01-09;12:00:00;-0.3;G
1973-01-09;18:00:00;1.5;G
1973-01-10;06:00:00;3.4;G
1973-01-10;12:00:00;4.2;G
1973-01-10;18:00:00;4.4;G
1973-01-11;06:00:00;0.7;G
1973-01-11;12:00:00;3.0;G
1973-01-11;18:00:00;1.8;G
1973-01-12;06:00:00;0.2;G
1973-01-12;12:00:00;3.0;G
1973-01-12;18:00:00;-0.4;G
1973-01-13;06:00:00;1.0;G
1973-01-13;12:00:00;1.2;G
1973-01-13;18:00:00;1.0;G
1973-01-14;06:00:00;0.5;G
1973-01-14;12:00:00;0.2;G
1973-01-14;18:00:00;0.0;G
1973-01-15;06:00:00;1.0;G
1973-01-15;12:00:00;1.9;G
1973-01-15;18:00:00;1.2;G
1973-01-16;06:00:00;-0.7;G
1973-01-16;12:00:00;0.8;G
1973-01-16;18:00:00;0.8;G
1973-01-17;06:00:00;-0.4;G
1973-01-17;12:00:00;0.5;G
1973-01-17;18:00:00;0.5;G
1973-01-18;06:00:00;0.0;G
1973-01-18;12:00:00;0.4;G
1973-01-18;18:00:00;0.0;G
1973-01-19;06:00:00;-0.4;G
1973-01-19;12:00:00;-1.0;G
1973-01-19;18:00:00;-2.7;G
1973-01-20;06:00:00;-1.9;G
1973-01-20;12:00:00;-1.4;G
1973-01-20;18:00:00;0.0;G
1973-01-21;06:00:00;0.5;G
1973-01-21;12:00:00;2.0;G
1973-01-21;18:00:00;1.9;G
1973-01-22;06:00:00;-1.4;G
1973-01-22;12:00:00;-1.0;G
1973-01-22;18:00:00;0.2;G
1973-01-23;06:00:00;0.2;G
1973-01-23;12:00:00;1.8;G
1973-01-23;18:00:00;0.8;G
1973-01-24;06:00:00;0.5;G
1973-01-24;12:00:00;1.0;G
1973-01-24;18:00:00;2.0;G
1973-01-25;06:00:00;1.7;G
1973-01-25;12:00:00;2.9;G
1973-01-25;18:00:00;2.0;G
1973-01-26;06:00:00;1.9;G
1973-01-26;12:00:00;3.0;G
1973-01-26;18:00:00;3.0;G
1973-01-27;06:00:00;2.1;G
1973-01-27;12:00:00;2.0;G
1973-01-27;18:00:00;1.0;G
1973-01-28;06:00:00;0.5;G
1973-01-28;12:00:00;2.5;G
1973-01-28;18:00:00;1.8;G
1973-01-29;06:00:00;0.3;G
1973-01-29;12:00:00;0.5;G
1973-01-29;18:00:00;0.0;G
1973-01-30;06:00:00;0.3;G
1973-01-30;12:00:00;0.4;G
1973-01-30;18:00:00;-0.2;G
1973-01-31;06:00:00;0.0;G
1973-01-31;12:00:00;0.0;G
1973-01-31;18:00:00;0.0;G
1973-02-01;06:00:00;0.4;G
1973-02-01;12:00:00;1.4;G
1973-02-01;18:00:00;0.8;G
1973-02-02;06:00:00;-0.5;G
1973-02-02;12:00:00;0.2;G
1973-02-02;18:00:00;1.9;G
1973-02-03;06:00:00;4.0;G
1973-02-03;12:00:00;6.0;G
1973-02-03;18:00:00;4.2;G
1973-02-04;06:00:00;1.0;G
1973-02-04;12:00:00;5.0;G
1973-02-04;18:00:00;2.0;G
1973-02-05;06:00:00;4.7;G
1973-02-05;12:00:00;6.0;G
1973-02-05;18:00:00;4.9;G
1973-02-06;06:00:00;2.4;G
1973-02-06;12:00:00;4.1;G
1973-02-06;18:00:00;3.0;G
1973-02-07;06:00:00;4.7;G
1973-02-07;12:00:00;6.2;G
1973-02-07;18:00:00;4.0;G
1973-02-08;06:00:00;1.7;G
1973-02-08;12:00:00;5.0;G
1973-02-08;18:00:00;2.5;G
1973-02-09;06:00:00;0.4;G
1973-02-09;12:00:00;2.5;G
1973-02-09;18:00:00;-0.5;G
1973-02-10;06:00:00;-3.5;G
1973-02-10;12:00:00;3.3;G
1973-02-10;18:00:00;-1.2;G
1973-02-11;06:00:00;1.0;G
1973-02-11;12:00:00;2.1;G
1973-02-11;18:00:00;0.6;G
1973-02-12;06:00:00;-0.4;G
1973-02-12;12:00:00;2.1;G
1973-02-12;18:00:00;1.0;G
1973-02-13;06:00:00;3.2;G
1973-02-13;12:00:00;2.5;G
1973-02-13;18:00:00;1.9;G
1973-02-14;06:00:00;2.0;G
1973-02-14;12:00:00;4.0;G
1973-02-14;18:00:00;0.4;G
1973-02-15;06:00:00;1.2;G
1973-02-15;12:00:00;1.3;G
1973-02-15;18:00:00;0.9;G
1973-02-16;06:00:00;2.4;G
1973-02-16;12:00:00;1.0;G
1973-02-16;18:00:00;2.2;G
1973-02-17;06:00:00;2.6;G
1973-02-17;12:00:00;1.9;G
1973-02-17;18:00:00;1.4;G
1973-02-18;06:00:00;1.4;G
1973-02-18;12:00:00;1.3;G
1973-02-18;18:00:00;1.9;G
1973-02-19;06:00:00;1.8;G
1973-02-19;12:00:00;2.8;G
1973-02-19;18:00:00;1.9;G
1973-02-20;06:00:00;2.4;G
1973-02-20;12:00:00;3.7;G
1973-02-20;18:00:00;4.6;G
1973-02-21;06:00:00;4.2;G
1973-02-21;12:00:00;6.4;G
1973-02-21;18:00:00;6.3;G
1973-02-22;06:00:00;0.4;G
1973-02-22;12:00:00;1.8;G
1973-02-22;18:00:00;-1.0;G
1973-02-23;06:00:00;-4.2;G
1973-02-23;12:00:00;1.0;G
1973-02-23;18:00:00;-0.8;G
1973-02-24;06:00:00;-5.0;G
1973-02-24;12:00:00;-0.5;G
1973-02-24;18:00:00;-3.7;G
1973-02-25;06:00:00;-4.2;G
1973-02-25;12:00:00;-1.8;G
1973-02-25;18:00:00;-4.9;G
1973-02-26;06:00:00;-5.0;G
1973-02-26;12:00:00;-0.8;G
1973-02-26;18:00:00;-4.0;G
1973-02-27;06:00:00;-3.7;G
1973-02-27;12:00:00;-0.3;G
1973-02-27;18:00:00;-2.5;G
1973-02-28;06:00:00;-3.9;G
1973-02-28;12:00:00;2.3;G
1973-02-28;18:00:00;1.0;G
1973-03-01;06:00:00;0.0;G
1973-03-01;12:00:00;3.0;G
1973-03-01;18:00:00;-1.9;G
1973-03-02;06:00:00;0.4;G
1973-03-02;12:00:00;3.2;G
1973-03-02;18:00:00;0.8;G
1973-03-03;06:00:00;-0.2;G
1973-03-03;12:00:00;3.0;G
1973-03-03;18:00:00;0.2;G
1973-03-04;06:00:00;0.6;G
1973-03-04;12:00:00;-4.1;G
1973-03-04;18:00:00;3.0;G
1973-03-05;06:00:00;3.7;G
1973-03-05;12:00:00;3.5;G
1973-03-05;18:00:00;3.0;G
1973-03-06;06:00:00;0.6;G
1973-03-06;12:00:00;2.5;G
1973-03-06;18:00:00;0.4;G
1973-03-07;06:00:00;1.0;G
1973-03-07;12:00:00;3.0;G
1973-03-07;18:00:00;0.0;G
1973-03-08;06:00:00;-0.8;G
1973-03-08;12:00:00;2.8;G
1973-03-08;18:00:00;2.0;G
1973-03-09;06:00:00;0.4;G
1973-03-09;12:00:00;3.2;G
1973-03-09;18:00:00;0.2;G
1973-03-10;06:00:00;1.2;G
1973-03-10;12:00:00;2.7;G
1973-03-10;18:00:00;2.0;G
1973-03-11;06:00:00;0.0;G
1973-03-11;12:00:00;0.9;G
1973-03-11;18:00:00;0.5;G
1973-03-12;06:00:00;-3.5;G
1973-03-12;12:00:00;4.7;G
1973-03-12;18:00:00;-0.3;G
1973-03-13;06:00:00;1.3;G
1973-03-13;12:00:00;4.8;G
1973-03-13;18:00:00;3.0;G
1973-03-14;06:00:00;2.4;G
1973-03-14;12:00:00;4.8;G
1973-03-14;18:00:00;0.0;G
1973-03-15;06:00:00;-4.0;G
1973-03-15;12:00:00;6.5;G
1973-03-15;18:00:00;1.5;G
1973-03-16;06:00:00;2.1;G
1973-03-16;12:00:00;7.2;G
1973-03-16;18:00:00;5.8;G
1973-03-17;06:00:00;1.7;G
1973-03-17;12:00:00;7.8;G
1973-03-17;18:00:00;4.7;G
1973-03-18;06:00:00;0.9;G
1973-03-18;12:00:00;0.9;G
1973-03-18;18:00:00;0.2;G
1973-03-19;06:00:00;0.2;G
1973-03-19;12:00:00;2.7;G
1973-03-19;18:00:00;1.5;G
1973-03-20;06:00:00;3.6;G
1973-03-20;12:00:00;7.7;G
1973-03-20;18:00:00;3.8;G
1973-03-21;06:00:00;4.0;G
1973-03-21;12:00:00;5.8;G
1973-03-21;18:00:00;3.2;G
1973-03-22;06:00:00;3.6;G
1973-03-22;12:00:00;10.5;G
1973-03-22;18:00:00;7.5;G
1973-03-23;06:00:00;4.9;G
1973-03-23;12:00:00;10.2;G
1973-03-23;18:00:00;5.9;G
1973-03-24;06:00:00;3.1;G
1973-03-24;12:00:00;12.0;G
1973-03-24;18:00:00;7.0;G
1973-03-25;06:00:00;0.9;G
1973-03-25;12:00:00;17.0;G
1973-03-25;18:00:00;9.3;G
1973-03-26;06:00:00;1.7;G
1973-03-26;12:00:00;13.5;G
1973-03-26;18:00:00;7.5;G
1973-03-27;06:00:00;2.0;G
1973-03-27;12:00:00;10.3;G
1973-03-27;18:00:00;2.0;G
1973-03-28;06:00:00;0.4;G
1973-03-28;12:00:00;4.5;G
1973-03-28;18:00:00;6.6;G
1973-03-29;06:00:00;4.4;G
1973-03-29;12:00:00;7.2;G
1973-03-29;18:00:00;5.0;G
1973-03-30;06:00:00;-0.2;G
1973-03-30;12:00:00;10.0;G
1973-03-30;18:00:00;5.0;G
1973-03-31;06:00:00;3.3;G
1973-03-31;12:00:00;9.3;G
1973-03-31;18:00:00;5.7;G
1973-04-01;06:00:00;3.2;G
1973-04-01;12:00:00;5.1;G
1973-04-01;18:00:00;4.0;G
1973-04-02;06:00:00;2.9;G
1973-04-02;12:00:00;8.1;G
1973-04-02;18:00:00;4.1;G
1973-04-03;06:00:00;2.4;G
1973-04-03;12:00:00;3.0;G
1973-04-03;18:00:00;2.4;G
1973-04-04;06:00:00;1.5;G
1973-04-04;12:00:00;6.5;G
1973-04-04;18:00:00;3.0;G
1973-04-05;06:00:00;3.4;G
1973-04-05;12:00:00;2.2;G
1973-04-05;18:00:00;3.9;G
1973-04-06;06:00:00;2.4;G
1973-04-06;12:00:00;5.5;G
1973-04-06;18:00:00;3.3;G
1973-04-07;06:00:00;2.0;G
1973-04-07;12:00:00;4.8;G
1973-04-07;18:00:00;2.5;G
1973-04-08;06:00:00;2.2;G
1973-04-08;12:00:00;7.5;G
1973-04-08;18:00:00;2.3;G
1973-04-09;06:00:00;1.8;G
1973-04-09;12:00:00;5.3;G
1973-04-09;18:00:00;2.4;G
1973-04-10;06:00:00;0.8;G
1973-04-10;12:00:00;4.6;G
1973-04-10;18:00:00;0.5;G
1973-04-11;06:00:00;0.0;G
1973-04-11;12:00:00;0.2;G
1973-04-11;18:00:00;0.0;G
1973-04-12;06:00:00;0.2;G
1973-04-12;12:00:00;2.5;G
1973-04-12;18:00:00;-0.8;G
1973-04-13;06:00:00;1.9;G
1973-04-13;12:00:00;4.5;G
1973-04-13;18:00:00;2.3;G
1973-04-14;06:00:00;2.5;G
1973-04-14;12:00:00;8.6;G
1973-04-14;18:00:00;4.9;G
1973-04-15;06:00:00;4.3;G
1973-04-15;12:00:00;6.5;G
1973-04-15;18:00:00;5.3;G
1973-04-16;06:00:00;1.1;G
1973-04-16;12:00:00;10.9;G
1973-04-16;18:00:00;5.3;G
1973-04-17;06:00:00;4.1;G
1973-04-17;12:00:00;6.5;G
1973-04-17;18:00:00;5.3;G
1973-04-18;06:00:00;4.3;G
1973-04-18;12:00:00;5.8;G
1973-04-18;18:00:00;3.8;G
1973-04-19;06:00:00;3.4;G
1973-04-19;12:00:00;5.5;G
1973-04-19;18:00:00;2.9;G
1973-04-20;06:00:00;3.0;G
1973-04-20;12:00:00;2.2;G
1973-04-20;18:00:00;3.3;G
1973-04-21;06:00:00;5.4;G
1973-04-21;12:00:00;11.9;G
1973-04-21;18:00:00;8.9;G
1973-04-22;06:00:00;7.1;G
1973-04-22;12:00:00;10.0;G
1973-04-22;18:00:00;6.7;G
1973-04-23;06:00:00;5.2;G
1973-04-23;12:00:00;11.7;G
1973-04-23;18:00:00;5.0;G
1973-04-24;06:00:00;4.2;G
1973-04-24;12:00:00;7.2;G
1973-04-24;18:00:00;3.5;G
1973-04-25;06:00:00;2.8;G
1973-04-25;12:00:00;6.2;G
1973-04-25;18:00:00;3.2;G
1973-04-26;06:00:00;4.7;G
1973-04-26;12:00:00;6.2;G
1973-04-26;18:00:00;2.3;G
1973-04-27;06:00:00;2.3;G
1973-04-27;12:00:00;8.6;G
1973-04-27;18:00:00;5.0;G
1973-04-28;06:00:00;4.7;G
1973-04-28;12:00:00;8.5;G
1973-04-28;18:00:00;7.3;G
1973-04-29;06:00:00;6.2;G
1973-04-29;12:00:00;11.8;G
1973-04-29;18:00:00;9.3;G
1973-04-30;06:00:00;4.2;G
1973-04-30;12:00:00;11.2;G
1973-04-30;18:00:00;0.7;G
1973-05-01;06:00:00;6.0;G
1973-05-01;12:00:00;11.0;G
1973-05-01;18:00:00;11.8;G
1973-05-02;06:00:00;6.0;G
1973-05-02;12:00:00;13.4;G
1973-05-02;18:00:00;9.0;G
1973-05-03;06:00:00;8.8;G
1973-05-03;12:00:00;14.0;G
1973-05-03;18:00:00;11.8;G
1973-05-04;06:00:00;11.2;G
1973-05-04;12:00:00;15.4;G
1973-05-04;18:00:00;11.5;G
1973-05-05;06:00:00;10.0;G
1973-05-05;12:00:00;18.5;G
1973-05-05;18:00:00;14.0;G
1973-05-06;06:00:00;9.4;G
1973-05-06;12:00:00;13.0;G
1973-05-06;18:00:00;10.2;G
1973-05-07;06:00:00;9.9;G
1973-05-07;12:00:00;13.6;G
1973-05-07;18:00:00;11.9;G
1973-05-08;06:00:00;10.5;G
1973-05-08;12:00:00;15.8;G
1973-05-08;18:00:00;8.5;G
1973-05-09;06:00:00;10.7;G
1973-05-09;12:00:00;12.0;G
1973-05-09;18:00:00;8.9;G
1973-05-10;06:00:00;9.7;G
1973-05-10;12:00:00;13.9;G
1973-05-10;18:00:00;10.0;G
1973-05-11;06:00:00;9.2;G
1973-05-11;12:00:00;13.5;G
1973-05-11;18:00:00;9.5;G
1973-05-12;06:00:00;7.6;G
1973-05-12;12:00:00;10.8;G
1973-05-12;18:00:00;10.2;G
1973-05-13;06:00:00;7.1;G
1973-05-13;12:00:00;11.5;G
1973-05-13;18:00:00;8.8;G
1973-05-14;06:00:00;8.2;G
1973-05-14;12:00:00;13.0;G
1973-05-14;18:00:00;9.2;G
1973-05-15;06:00:00;7.1;G
1973-05-15;12:00:00;12.5;G
1973-05-15;18:00:00;9.0;G
1973-05-16;06:00:00;8.1;G
1973-05-16;12:00:00;9.5;G
1973-05-16;18:00:00;7.0;G
1973-05-17;06:00:00;9.4;G
1973-05-17;12:00:00;6.5;G
1973-05-17;18:00:00;5.8;G
1973-05-18;06:00:00;4.7;G
1973-05-18;12:00:00;6.5;G
1973-05-18;18:00:00;6.3;G
1973-05-19;06:00:00;5.1;G
1973-05-19;12:00:00;10.0;G
1973-05-19;18:00:00;8.9;G
1973-05-20;06:00:00;12.8;G
1973-05-20;12:00:00;16.2;G
1973-05-20;18:00:00;10.5;G
1973-05-21;06:00:00;12.6;G
1973-05-21;12:00:00;17.5;G
1973-05-21;18:00:00;14.0;G
1973-05-22;06:00:00;11.6;G
1973-05-22;12:00:00;16.5;G
1973-05-22;18:00:00;12.0;G
1973-05-23;06:00:00;11.4;G
1973-05-23;12:00:00;15.8;G
1973-05-23;18:00:00;12.2;G
1973-05-24;06:00:00;11.4;G
1973-05-24;12:00:00;12.5;G
1973-05-24;18:00:00;9.2;G
1973-05-25;06:00:00;9.6;G
1973-05-25;12:00:00;14.0;G
1973-05-25;18:00:00;9.5;G
1973-05-26;06:00:00;10.0;G
1973-05-26;12:00:00;14.0;G
1973-05-26;18:00:00;11.9;G
1973-05-27;06:00:00;14.0;G
1973-05-27;12:00:00;19.8;G
1973-05-27;18:00:00;15.7;G
1973-05-28;06:00:00;17.2;G
1973-05-28;12:00:00;20.8;G
1973-05-28;18:00:00;14.3;G
1973-05-29;06:00:00;16.0;G
1973-05-29;12:00:00;20.4;G
1973-05-29;18:00:00;14.3;G
1973-05-30;06:00:00;16.8;G
1973-05-30;12:00:00;20.9;G
1973-05-30;18:00:00;16.5;G
1973-05-31;06:00:00;18.8;G
1973-05-31;12:00:00;24.5;G
1973-05-31;18:00:00;17.5;G
1973-06-01;06:00:00;17.8;G
1973-06-01;12:00:00;19.0;G
1973-06-01;18:00:00;16.5;G
1973-06-02;06:00:00;14.2;G
1973-06-02;12:00:00;14.0;G
1973-06-02;18:00:00;16.8;G
1973-06-03;06:00:00;16.0;G
1973-06-03;12:00:00;18.0;G
1973-06-03;18:00:00;13.2;G
1973-06-04;06:00:00;13.8;G
1973-06-04;12:00:00;16.5;G
1973-06-04;18:00:00;15.8;G
1973-06-05;06:00:00;14.8;G
1973-06-05;12:00:00;18.3;G
1973-06-05;18:00:00;12.7;G
1973-06-06;06:00:00;15.4;G
1973-06-06;12:00:00;18.9;G
1973-06-06;18:00:00;17.0;G
1973-06-07;06:00:00;16.8;G
1973-06-07;12:00:00;23.3;G
1973-06-07;18:00:00;17.0;G
1973-06-08;06:00:00;20.6;G
1973-06-08;12:00:00;24.0;G
1973-06-08;18:00:00;18.8;G
1973-06-09;06:00:00;22.0;G
1973-06-09;12:00:00;22.5;G
1973-06-09;18:00:00;19.0;G
1973-06-10;06:00:00;15.0;G
1973-06-10;12:00:00;14.3;G
1973-06-10;18:00:00;14.2;G
1973-06-11;06:00:00;13.1;G
1973-06-11;12:00:00;13.0;G
1973-06-11;18:00:00;13.7;G
1973-06-12;06:00:00;13.0;G
1973-06-12;12:00:00;17.9;G
1973-06-12;18:00:00;15.7;G
1973-06-13;06:00:00;17.0;G
1973-06-13;12:00:00;22.8;G
1973-06-13;18:00:00;18.0;G
1973-06-14;06:00:00;11.6;G
1973-06-14;12:00:00;17.0;G
1973-06-14;18:00:00;15.5;G
1973-06-15;06:00:00;13.0;G
1973-06-15;12:00:00;16.0;G
1973-06-15;18:00:00;12.6;G
1973-06-16;06:00:00;13.1;G
1973-06-16;12:00:00;15.0;G
1973-06-16;18:00:00;14.0;G
1973-06-17;06:00:00;13.0;G
1973-06-17;12:00:00;16.5;G
1973-06-17;18:00:00;14.0;G
1973-06-18;06:00:00;15.3;G
1973-06-18;12:00:00;15.5;G
1973-06-18;18:00:00;13.3;G
1973-06-19;06:00:00;15.0;G
1973-06-19;12:00:00;16.5;G
1973-06-19;18:00:00;14.5;G
1973-06-20;06:00:00;14.8;G
1973-06-20;12:00:00;19.0;G
1973-06-20;18:00:00;14.5;G
1973-06-21;06:00:00;17.0;G
1973-06-21;12:00:00;21.0;G
1973-06-21;18:00:00;17.5;G
1973-06-22;06:00:00;20.5;G
1973-06-22;12:00:00;23.4;G
1973-06-22;18:00:00;22.5;G
1973-06-23;06:00:00;22.6;G
1973-06-23;12:00:00;26.4;G
1973-06-23;18:00:00;23.2;G
1973-06-24;06:00:00;22.0;G
1973-06-24;12:00:00;26.5;G
1973-06-24;18:00:00;24.0;G
1973-06-25;06:00:00;25.2;G
1973-06-25;12:00:00;29.0;G
1973-06-25;18:00:00;23.0;G
1973-06-26;06:00:00;23.0;G
1973-06-26;12:00:00;29.5;G
1973-06-26;18:00:00;23.5;G
1973-06-27;06:00:00;23.1;G
1973-06-27;12:00:00;28.5;G
1973-06-27;18:00:00;23.2;G
1973-06-28;06:00:00;24.2;G
1973-06-28;12:00:00;29.0;G
1973-06-28;18:00:00;25.0;G
1973-06-29;06:00:00;19.7;G
1973-06-29;12:00:00;22.0;G
1973-06-29;18:00:00;20.0;G
1973-06-30;06:00:00;18.0;G
1973-06-30;12:00:00;22.0;G
1973-06-30;18:00:00;21.5;G
1973-07-01;06:00:00;20.1;G
1973-07-01;12:00:00;27.5;G
1973-07-01;18:00:00;23.5;G
1973-07-02;06:00:00;20.9;G
1973-07-02;12:00:00;27.0;G
1973-07-02;18:00:00;23.5;G
1973-07-03;06:00:00;22.2;G
1973-07-03;12:00:00;29.0;G
1973-07-03;18:00:00;25.0;G
1973-07-04;06:00:00;23.7;G
1973-07-04;12:00:00;29.0;G
1973-07-04;18:00:00;26.5;G
1973-07-05;06:00:00;25.1;G
1973-07-05;12:00:00;30.5;G
1973-07-05;18:00:00;26.0;G
1973-07-06;06:00:00;24.9;G
1973-07-06;12:00:00;30.0;G
1973-07-06;18:00:00;26.0;G
1973-07-07;06:00:00;25.2;G
1973-07-07;12:00:00;30.0;G
1973-07-07;18:00:00;26.0;G
1973-07-08;06:00:00;25.1;G
1973-07-08;12:00:00;31.0;G
1973-07-08;18:00:00;26.0;G
1973-07-09;06:00:00;23.8;G
1973-07-09;12:00:00;21.5;G
1973-07-09;18:00:00;19.0;G
1973-07-10;06:00:00;15.5;G
1973-07-10;12:00:00;21.0;G
1973-07-10;18:00:00;18.0;G
1973-07-11;06:00:00;18.2;G
1973-07-11;12:00:00;22.0;G
1973-07-11;18:00:00;18.0;G
1973-07-12;06:00:00;18.4;G
1973-07-12;12:00:00;22.5;G
1973-07-12;18:00:00;19.0;G
1973-07-13;06:00:00;15.6;G
1973-07-13;12:00:00;20.0;G
1973-07-13;18:00:00;19.5;G
1973-07-14;06:00:00;19.9;G
1973-07-14;12:00:00;25.0;G
1973-07-14;18:00:00;20.0;G
1973-07-15;06:00:00;20.2;G
1973-07-15;12:00:00;20.5;G
1973-07-15;18:00:00;20.0;G
1973-07-16;06:00:00;19.9;G
1973-07-16;12:00:00;23.5;G
1973-07-16;18:00:00;20.5;G
1973-07-17;06:00:00;20.4;G
1973-07-17;12:00:00;23.0;G
1973-07-17;18:00:00;20.5;G
1973-07-18;06:00:00;20.2;G
1973-07-18;12:00:00;20.0;G
1973-07-18;18:00:00;15.5;G
1973-07-19;06:00:00;16.5;G
1973-07-19;12:00:00;16.5;G
1973-07-19;18:00:00;17.5;G
1973-07-20;06:00:00;15.4;G
1973-07-20;12:00:00;18.0;G
1973-07-20;18:00:00;18.0;G
1973-07-21;06:00:00;16.2;G
1973-07-21;12:00:00;21.5;G
1973-07-21;18:00:00;17.5;G
1973-07-22;06:00:00;16.4;G
1973-07-22;12:00:00;19.0;G
1973-07-22;18:00:00;17.0;G
1973-07-23;06:00:00;16.7;G
1973-07-23;12:00:00;19.0;G
1973-07-23;18:00:00;18.5;G
1973-07-24;06:00:00;17.0;G
1973-07-24;12:00:00;16.5;G
1973-07-24;18:00:00;17.0;G
1973-07-25;06:00:00;16.2;G
1973-07-25;12:00:00;19.0;G
1973-07-25;18:00:00;15.5;G
1973-07-26;06:00:00;18.1;G
1973-07-26;12:00:00;19.5;G
1973-07-26;18:00:00;17.0;G
1973-07-27;06:00:00;18.9;G
1973-07-27;12:00:00;25.5;G
1973-07-27;18:00:00;22.0;G
1973-07-28;06:00:00;19.5;G
1973-07-28;12:00:00;20.8;G
1973-07-28;18:00:00;17.5;G
1973-07-29;06:00:00;18.0;G
1973-07-29;12:00:00;20.0;G
1973-07-29;18:00:00;18.0;G
1973-07-30;06:00:00;17.5;G
1973-07-30;12:00:00;25.5;G
1973-07-30;18:00:00;19.0;G
1973-07-31;06:00:00;17.9;G
1973-07-31;12:00:00;23.0;G
1973-07-31;18:00:00;20.5;G
1973-08-01;06:00:00;18.4;G
1973-08-01;12:00:00;22.3;G
1973-08-01;18:00:00;20.0;G
1973-08-02;06:00:00;17.6;G
1973-08-02;12:00:00;22.2;G
1973-08-02;18:00:00;20.0;G
1973-08-03;06:00:00;17.6;G
1973-08-03;12:00:00;25.3;G
1973-08-03;18:00:00;22.0;G
1973-08-04;06:00:00;19.4;G
1973-08-04;12:00:00;20.0;G
1973-08-04;18:00:00;19.5;G
1973-08-05;06:00:00;16.5;G
1973-08-05;12:00:00;18.0;G
